quilate	precio
1,8	7994
1,8	7994
1,8	7994
1,8	7994
1,8	7994
87782	7994
87662	7996
87662	7996
1,82	7996
87724	7996
87724	7996
2	7996
2,38	7996
87724	7996
2	7996
87662	7998
87662	7998
87662	7998
1,4	8000
88026	8002
1,8	8002
1,8	8002
87782	8002
1,6	8004
1,98	8004
1,4	8006
1,78	8006
87662	8008
87662	8008
87662	8008
2	8008
2	8008
2	8008
2	8008
87724	8008
87724	8008
1,8	8008
1,8	8008
87662	8008
87662	8008
87662	8008
87662	8008
1,5	8010
1,8	8012
1,8	8014
1,5	8014
1,42	8014
87966	8014
1,8	8014
1,8	8014
87662	8016
1,82	8016
87782	8016
1,8	8016
1,8	8016
1,8	8016
1,8	8016
1,8	8018
1,66	8018
87904	8020
2,34	8020
1,86	8020
1,86	8020
1,84	8022
1,84	8022
1,84	8022
1,84	8022
1,84	8022
1,8	8022
87662	8022
87662	8022
2,54	8022
1,82	8024
1,74	8024
1,48	8026
1,8	8026
87844	8026
87844	8026
87844	8026
1,42	8028
88332	8028
88332	8028
2	8028
2	8030
2	8030
1,42	8030
1,8	8032
1,8	8032
87662	8032
87662	8034
87662	8034
87662	8034
2,5	8036
1,94	8036
87904	8036
1,82	8036
1,94	8040
1,94	8040
88026	8042
1,8	8042
1,8	8042
2,3	8042
1,4	8042
1,4	8044
87662	8044
1,3	8044
1,82	8044
1,8	8044
2,28	8044
1,8	8044
1,8	8044
2,28	8044
87904	8044
87904	8044
2	8044
87662	8046
1,66	8048
2,46	8050
1,12	8050
2,26	8050
2,26	8050
1,82	8052
1,92	8052
2	8052
1,42	8054
1,88	8054
2,32	8056
87662	8056
88272	8056
88272	8056
2	8056
88272	8058
1,42	8058
1,42	8058
1,42	8058
1,42	8058
1,42	8058
1,82	8058
1,42	8060
1,66	8060
1,82	8062
87966	8062
2	8064
2	8064
2	8064
2	8064
1,14	8064
1,8	8064
2	8064
2	8064
2	8064
87724	8064
1,8	8064
87662	8064
2	8064
2	8064
87904	8064
1,86	8066
1,82	8066
2	8066
1,8	8068
1,8	8068
1,8	8068
87782	8070
2	8072
1,8	8072
2	8072
1,82	8072
0,64	1152
0,64	1152
0,64	1152
0,64	1152
0,64	1152
0,64	1152
0,64	1152
0,64	1152
0,64	1152
0,64	1152
0,64	1152
0,64	1152
0,64	1152
0,64	1152
0,6	1152
0,5	1152
0,5	1152
0,5	1152
0,5	1152
0,5	1152
0,5	1152
0,5	1152
0,5	1152
0,5	1152
0,5	1152
0,5	1152
0,5	1152
0,5	1152
0,5	1152
0,72	1152
87844	8072
1,54	8074
1,84	8074
1,84	8074
1,84	8074
2	8074
87724	8074
87662	8076
87662	8076
87662	8076
87782	8076
87782	8076
87662	8076
87662	8076
87662	8076
87782	8076
87724	8078
87724	8078
1,52	8078
1,54	8078
1,84	8078
2,26	8080
1,48	8080
1,82	8082
87904	8084
2	8084
1,42	8084
1,08	8084
2	8084
87724	8086
1,6	8086
1,6	8086
87844	8086
1,8	8088
1,8	8088
87662	8088
87662	8088
1,8	8088
87724	8088
87662	8088
87724	8088
87724	8088
87724	8088
87724	8088
87724	8088
1,82	8090
1,82	8090
1,82	8090
1,82	8090
2,58	8090
88150	8092
1,58	8092
87662	8094
1,8	8094
1,44	8094
87662	8094
87662	8094
88150	8094
87662	8096
1,82	8098
1,82	8098
87662	8098
2,28	8100
1,86	8100
2,46	8100
1,82	8102
1,82	8102
1,82	8102
87662	8104
1,98	8104
1,8	8104
1,42	8106
1,42	8106
1,6	8106
2	8106
1,88	8106
2,34	8108
1,8	8108
1,8	8108
1,8	8108
1,8	8108
1,82	8108
87782	8108
1,8	8108
1,76	8108
1,8	8108
1,8	8108
87662	8108
88272	8112
87724	8114
87966	8114
1,8	8114
2,44	8116
2,48	8116
1,8	8118
87844	8118
1,8	8118
1,92	8118
87782	8120
87662	8120
1,92	8120
2,5	8120
87966	8120
87724	8122
1,8	8124
1,8	8124
1,8	8124
1,78	8124
1,86	8124
1,8	8124
1,94	8126
1,94	8126
1,94	8126
1,8	8128
1,8	8128
87662	8128
87662	8128
87662	8128
1,92	8128
1,8	8128
88332	8128
88332	8128
2,88	8128
1,8	8128
1,8	8128
88332	8130
87662	8130
1,84	8130
2	8130
1,82	8132
1,82	8132
88332	8132
87662	8132
1,82	8134
1,82	8134
1,8	8136
1,8	8136
1,8	8136
1,8	8136
1,8	8136
1,8	8136
1,84	8136
1,9	8136
1,68	8136
1,6	8140
1,9	8140
87782	8140
87662	8142
2,36	8142
88332	8142
87662	8144
87662	8144
87662	8144
87662	8144
1,8	8144
1,8	8144
87662	8144
87662	8144
87662	8144
87662	8144
87662	8144
87662	8144
87662	8144
87662	8144
1,86	8146
88272	8146
1,8	8148
1,98	8150
88026	8150
88272	8150
2	8154
1,82	8154
1,84	8154
87662	8154
2	8154
1,8	8154
2	8154
88332	8154
2	8154
2	8154
2	8154
88332	8154
2	8154
87844	8154
87844	8154
88332	8154
2	8154
2	8154
2	8154
1,8	8156
1,8	8156
1,8	8156
87782	8156
87782	8156
87782	8156
88150	8156
87662	8156
87662	8156
1,94	8156
87966	8156
87724	8156
2,38	8156
87662	8158
87662	8158
1,8	8158
2	8160
1,82	8162
1,8	8162
2	8162
2	8162
2	8162
2	8162
2	8162
2	8162
1,86	8162
1,86	8162
1,82	8162
2	8162
1,8	8164
2	8164
1,48	8164
1,44	8164
1,44	8164
1,8	8164
1,8	8164
1,8	8164
1,8	8164
1,8	8164
1,8	8164
2,7	8164
87662	8166
88332	8168
87844	8168
87724	8168
1,28	8168
87662	8168
88272	8168
2,56	8172
1,6	8172
1,84	8172
2	8172
1,62	8174
2	8176
2	8176
1,8	8176
2	8176
2	8176
1,8	8178
87662	8178
1,7	8178
1,84	8178
88150	8180
88150	8180
1,8	8182
2,34	8184
87966	8184
1,58	8184
88272	8184
1,8	8184
1,8	8184
1,8	8184
1,8	8184
1,8	8184
1,8	8186
1,8	8186
87724	8186
1,8	8186
2,26	8186
88088	8186
1,44	8188
2	8190
1,4	8190
87782	8190
87782	8190
1,82	8192
88272	8192
1,84	8192
1,84	8192
87904	8192
87966	8192
1,9	8196
1,88	8196
88088	8196
2,46	8196
1,8	8198
87662	8198
1,8	8198
2,44	8198
87724	8198
87782	8202
88272	8202
1,8	8202
1,8	8202
1,8	8202
87782	8202
1,94	8202
1,94	8202
88272	8204
88272	8204
87724	8204
0,62	816
0,62	816
0,62	816
0,62	816
0,62	816
0,62	816
0,62	816
0,62	816
0,62	816
0,64	818
0,7	818
0,5	818
0,6	820
0,5	820
0,72	820
0,6	822
0,6	822
0,46	822
0,48	824
0,54	824
0,62	824
0,54	826
0,54	826
0,6	826
0,6	826
0,6	826
0,64	826
0,68	826
0,66	826
0,6	826
0,46	1154
0,6	1154
0,62	1154
0,54	1154
0,54	1154
0,54	1154
0,54	1154
0,54	1154
0,5	1154
0,5	1154
0,5	1154
0,5	1154
0,66	1154
0,62	1156
0,62	1156
0,52	1156
0,6	1156
0,8	1158
0,8	1158
0,72	1158
0,62	1158
0,66	1158
0,66	1158
0,66	1158
0,66	1158
0,66	1158
0,66	1158
0,66	1158
0,66	1158
0,66	1158
2	8204
87662	8204
88150	8204
87724	8204
1,8	8206
1,8	8206
87966	8206
1,8	8206
1,82	8210
88026	8210
87724	8212
1,8	8212
87662	8212
1,88	8212
87662	8212
87782	8212
2	8214
1,82	8214
1,82	8214
1,82	8216
1,82	8216
1,74	8216
1,8	8216
1,82	8218
1,86	8222
1,62	8222
87904	8224
87724	8226
1,82	8226
88150	8226
1,86	8226
2	8226
1,64	8226
2,26	8226
87724	8226
2,26	8226
87724	8226
87724	8226
1,92	8226
87724	8226
1,4	8228
1,4	8228
1,4	8228
1,8	8228
1,8	8228
1,82	8230
1,8	8232
87662	8232
87662	8232
1,46	8232
1,96	8232
1,84	8232
87904	8232
87904	8232
87904	8232
87904	8232
2	8232
1,8	8234
1,6	8236
87724	8236
87662	8236
87662	8236
87662	8236
87662	8236
87662	8236
87662	8236
87662	8236
87662	8236
87662	8236
87662	8236
88026	8238
1,8	8238
1,8	8238
87662	8238
87662	8238
87662	8238
87662	8240
88272	8240
87966	8240
88272	8240
1,8	8240
88150	8240
87662	8242
87662	8242
87662	8242
87662	8242
87662	8242
87662	8242
1,82	8246
1,82	8246
1,82	8246
2,26	8246
87844	8246
1,8	8248
1,42	8248
1,8	8248
88088	8248
2,28	8248
2	8250
2	8250
2	8250
2	8250
87844	8250
1,6	8250
1,82	8250
1,8	8250
1,6	8252
1,8	8252
1,6	8252
87904	8252
88026	8252
1,62	8254
1,48	8254
1,78	8254
87662	8254
1,8	8256
1,82	8256
1,82	8256
1,82	8256
88026	8256
1,82	8256
87662	8258
1,8	8258
87662	8258
87662	8258
87662	8258
87662	8258
87662	8258
1,8	8260
1,64	8260
88088	8260
2,32	8262
87662	8262
88150	8262
87724	8262
87966	8264
1,82	8264
2,44	8264
1,8	8266
2,46	8266
87662	8266
2	8266
87662	8266
1,8	8266
1,8	8266
1,8	8266
1,8	8268
88272	8268
1,46	8268
1,46	8268
1,8	8270
1,64	8270
1,64	8270
1,64	8270
1,8	8270
87844	8270
87662	8270
1,8	8272
1,8	8272
1,92	8272
1,8	8272
1,8	8272
1,92	8272
87724	8274
1,8	8274
1,8	8274
0	0 
